Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition,CompileOption
// boot bector,,,,,,,,,,,
LinkerSymbol,BOOT_VECTOR,[BOOT_VECTOR_SIZE],,,,EV::Length,,,,,
// ROM + TCM,,,,,,,,,,,
LinkerSymbol,PCORE_LV2_LENGTH,[PCORE_LV2_SIZE],,,,EV::Length,,,,,
ACTION,. = ORIGIN(ROM);,,,,,,,,,,
SectionFrame,ROM_GFH,ORIGIN(ROM),,,,RO,,ROM,ROM,,
SectionFrame,ROM,.,,,,RO,ROM,ROM,ROM,,
SectionFrame,#.ARM.exidx,.,,,,RO,ROM,ROM,ROM,,
SectionFrame,DSP_BIN_ROM,.,,,,RO,,ROM,ROM,,
SectionFrame,INTSRAM_CODE,[ITCM_BASE],,,,RO,,TCM,ROM,,
LinkerSymbol,INTSRAM_PHYSICAL_BOUNDARY,[DTCM_BASE],,,,LV::Base,,,,,
LinkerSymbol,INTSRAM_PHYSICAL_BOUNDARY,[DTCM_BASE],,,,EV::Base,,,,,
OVERLAY,DYNAMIC_SECTION_INTSRAM_3_ADT_W,.,,,,RO,DYNAMIC_SECTION_INTSRAM_3_ADT_W,TCM,ROM,,
OVERLAY,DYNAMIC_SECTION_INTSRAM_4_ADT_T,.,,,,RO,DYNAMIC_SECTION_INTSRAM_3_ADT_W,,,,
OVERLAY,DYNAMIC_SECTION_INTSRAM_5_ADT_L,.,,,,RO,DYNAMIC_SECTION_INTSRAM_3_ADT_W,,,,
OVERLAY,DYNAMIC_SECTION_INTSRAM_1_UBIN_W,.,,,,RO,DYNAMIC_SECTION_INTSRAM_1_UBIN_W,TCM,ROM
OVERLAY,DYNAMIC_SECTION_INTSRAM_2_UBIN_T,.,,,,RO,DYNAMIC_SECTION_INTSRAM_1_UBIN_W,,
LinkerSymbol,DYNAMIC_SECTION_INTSRAM_1,LOADADDR(DYNAMIC_SECTION_INTSRAM_1_UBIN_W),,,,LV::Base,,,
LinkerSymbol,DYNAMIC_SECTION_INTSRAM_2,LOADADDR(DYNAMIC_SECTION_INTSRAM_2_UBIN_T),,,,LV::Base,,,
LinkerSymbol,DYNAMIC_SECTION_INTSRAM_3,LOADADDR(DYNAMIC_SECTION_INTSRAM_3_ADT_W),,,,LV::Base,,,
LinkerSymbol,DYNAMIC_SECTION_INTSRAM_4,LOADADDR(DYNAMIC_SECTION_INTSRAM_4_ADT_T),,,,LV::Base,,,
LinkerSymbol,DYNAMIC_SECTION_INTSRAM_5,LOADADDR(DYNAMIC_SECTION_INTSRAM_5_ADT_L),,,,LV::Base,,,
LinkerSymbol,INTSRAM_PHYSICAL_BOUNDARY,[DTCM_SIZE],,,,EV::Length,,,
SectionFrame,INTSRAM_DATA,.,,,,RW,,TCM,ROM
SectionFrame,INTSRAM_DATA_ZI,.,,,,ZI,,TCM,ROM
//L2SRAM,,,,,,,,,
SectionFrame,L2SRAM_CODE,[L2SRAM_BASE],,,,RO,,L2SRAM,ROM
OVERLAY,DYNAMIC_SECTION_L2SRAM_6_UBIN_W,ALIGN(CACHELINESIZE),,,,RO,DYNAMIC_SECTION_L2SRAM_1_UBIN_W,L2SRAM,ROM
OVERLAY,DYNAMIC_SECTION_L2SRAM_7_UBIN_T,ALIGN(CACHELINESIZE),,,,RO,DYNAMIC_SECTION_L2SRAM_1_UBIN_W,,
LinkerSymbol,DYNAMIC_SECTION_L2SRAM_6,LOADADDR(DYNAMIC_SECTION_L2SRAM_6_UBIN_W),,,,LV::Base,,,
LinkerSymbol,DYNAMIC_SECTION_L2SRAM_7,LOADADDR(DYNAMIC_SECTION_L2SRAM_7_UBIN_T),,,,LV::Base,,,
SectionFrame,L2SRAM_DATA,.,,,,RW,,L2SRAM,ROM
SectionFrame,L2SRAM_DATA_ZI,.,,,,ZI,,L2SRAM,ROM
LinkerSymbol,L2SRAM,[L2SRAM_SIZE],,,,EV::Length,,,
// shared region,,,,,,,,,
LinkerSymbol,SHARED_DNC_LENGTH,[SHARED_DNC_LENGTH],,,,EV::Length,,,
LinkerSymbol,SHARED_NC_LENGTH,[SHARED_NC_LENGTH],,,,EV::Length,,,
LinkerSymbol,SHARED_DNC_MCURO_HWRW_LENGTH,[SHARED_DNC_MCURO_HWRW_LENGTH],,,,EV::Length,,,
LinkerSymbol,SHARED_NC_MCURO_HWRW_LENGTH,[SHARED_NC_MCURO_HWRW_LENGTH],,,,EV::Length,,,
LinkerSymbol,SHARED_DNC_MCURW_HWRW_LENGTH,[SHARED_DNC_MCURW_HWRW_LENGTH],,,,EV::Length,,,
LinkerSymbol,SHARED_NC_MCURW_HWRW_LENGTH,[SHARED_NC_MCURW_HWRW_LENGTH],,,,EV::Length,,,
LinkerSymbol,PCORE_DSP_TX_LENGTH,[PCORE_DSP_TX_LENGTH],,,,EV::Length,,,
LinkerSymbol,PCORE_DSP_RX_LENGTH,[PCORE_DSP_RX_LENGTH],,,,EV::Length,,,
ACTION,. = ORIGIN(SHARED_REGION);,,,,,,,,
SectionFrame,SHARED_DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,[SHARED_DNC_RW_BASE],,,,RW,,SHARED_REGION,ROM
SectionFrame,SHARED_DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_ZI,.,,,,ZI,,SHARED_REGION,ROM
SectionFrame,SHARED_EXTSRAM,.,,,,RW,,SHARED_REGION,ROM
SectionFrame,SHARED_EXTSRAM_ZI,.,,,,ZI,,SHARED_REGION,ROM
SectionFrame,SHARED_DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURO_HWRW,ALIGN(CACHELINESIZE),,,,RW,,SHARED_REGION,ROM
SectionFrame,SHARED_DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURO_HWRW_ZI,.,,,,ZI,,SHARED_REGION,ROM
SectionFrame,SHARED_EXTSRAM_MCURO_HWRW,.,,,,RW,,SHARED_REGION,ROM
SectionFrame,SHARED_EXTSRAM_MCURO_HWRW_ZI,.,,,,ZI,,SHARED_REGION,ROM
SectionFrame,SHARED_DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURW_HWRW,ALIGN(CACHELINESIZE),,,,RW,,SHARED_REGION,ROM
SectionFrame,SHARED_DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURW_HWRW_ZI,.,,,,ZI,,SHARED_REGION,ROM
SectionFrame,SHARED_EXTSRAM_MCURW_HWRW,.,,,,RW,,SHARED_REGION,ROM
SectionFrame,SHARED_EXTSRAM_MCURW_HWRW_ZI,.,,,,ZI,,SHARED_REGION,ROM
SectionFrame,EXTSRAM_DSP_TX,[TX_BASE],,,[TX_SIZE],ZI,,SHARED_REGION,ROM
SectionFrame,EXTSRAM_DSP_TX_ZI,,,,,ZI,,SHARED_REGION,ROM
SectionFrame,EXTSRAM_DSP_RX,[RX_BASE],,,[RX_SIZE],ZI,,SHARED_REGION,ROM
SectionFrame,EXTSRAM_DSP_RX_ZI,,,,,ZI,,SHARED_REGION,ROM
// RAM,,,,,,,,,
ACTION,. = ORIGIN(VRAM);,,,,,,,,
SectionFrame,CACHED_EXTSRAM_L1DSPBIN_ZI,.,,,,ZI,,VRAM,ROM
SectionFrame,CACHED_EXTSRAM,.,,,,RW,CACHED_EXTSRAM,VRAM,ROM
SectionFrame,CACHED_EXTSRAM_ZI,.,,,,ZI,CACHED_EXTSRAM,VRAM,ROM
SectionFrame,#.bss,.,,,,ZI,CACHED_EXTSRAM,VRAM,ROM
SectionFrame,CACHED_EXTSRAM_PREINIT_ZI,.,,,,ZI,,VRAM,ROM
SectionFrame,CACHED_EXTSRAM_NVRAM_LTABLE,.,,,,RW,,VRAM,ROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_RW,ALIGN(CACHELINESIZE),,,,RW,,VRAM,ROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_ZI,.,,,,ZI,,VRAM,ROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_DSP_SECTION,ALIGN(CACHELINESIZE),,,,ZI,,VRAM,ROM
ACTION,. &= 0x0FFFFFFF;,,,,,,,,
SectionFrame,EXTSRAM,ALIGN(CACHELINESIZE),,,,RW,EXTSRAM,RAM,ROM
SectionFrame,EXTSRAM_ZI,.,,,,ZI,EXTSRAM,RAM,ROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_ZI,ALIGN(CACHELINESIZE),,,,ZI,,RAM,ROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,.,,,,RW,,RAM,ROM
LinkerSymbol,EXECUTION_VIEW_END,.,,,,EV::ZILimit,,,
// dummy end,,,,,,,,,
LinkerSymbol,DUMMY_END,ORIGIN(SHARED_REGION),,,,EV::Base,,,
Action,"ASSERT( Image$$EXTSRAM_DSP_TX$$Base >= Image$$SHARED_EXTSRAM_MCURW_HWRW_ZI$$ZI$$Limit, ""SYSGEN ERROR: [1.2][Memory Expired] SHARED_EXTSRAM_MCURW_HWRW_ZI region overlaps EXTSRAM_DSP_TX region"")",,,,,,,,,,
LinkerSymbol,SWLA_REGION,0x80000,,,,EV::Length,,,,,!__SS_SPV_LOAD__
LinkerSymbol,SWLA_REGION,0x200000,,,,EV::Length,,,,,(__SS_SPV_LOAD__)
Action,"ASSERT( Image$$SWLA_REGION$$Length >= 0x18000, ""SYSGEN ERROR: [1.3][Memory Expired]SWLA_REGION Size must be atleast 96KB!"")",,,,,,,,,,
Action,"ASSERT( ROM_TEXT$$Limit <= 0x1000000, ""SYSGEN ERROR: [1.4][Memory Expired] L1CORE ROM text end must smaller than 16MB!"")",,,,,,,,,,
